2018-01-03 04:55:30,918 p=4747 u=root |  ERROR! 'shell' is not a valid attribute for a Play
2018-01-03 05:57:34,380 p=21786 u=root |  fatal: [osetrain-i9191]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003578", "end": "2018-01-03 05:57:33.123522", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:57:33.119944", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:57:34,431 p=21786 u=root |  fatal: [osetrain-i9192]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003672", "end": "2018-01-03 05:57:33.133049", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:57:33.129377", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:57:34,459 p=21786 u=root |  fatal: [osetrain-i9193]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004451", "end": "2018-01-03 05:57:33.663396", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:57:33.658945", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:57:34,463 p=21786 u=root |  	to retry, use: --limit @/root/1sarvani/git-repos/ansible/osetraintsk/osesetup.retry

2018-01-03 05:57:34,463 p=21786 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 05:57:34,463 p=21786 u=root |  osetrain-i9159             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,464 p=21786 u=root |  osetrain-i9160             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,464 p=21786 u=root |  osetrain-i9161             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,464 p=21786 u=root |  osetrain-i9162             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,464 p=21786 u=root |  osetrain-i9163             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,464 p=21786 u=root |  osetrain-i9164             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,464 p=21786 u=root |  osetrain-i9165             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,465 p=21786 u=root |  osetrain-i9166             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,465 p=21786 u=root |  osetrain-i9167             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,465 p=21786 u=root |  osetrain-i9168             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,465 p=21786 u=root |  osetrain-i9169             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,465 p=21786 u=root |  osetrain-i9170             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,465 p=21786 u=root |  osetrain-i9171             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,466 p=21786 u=root |  osetrain-i9172             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,466 p=21786 u=root |  osetrain-i9173             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,466 p=21786 u=root |  osetrain-i9174             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,466 p=21786 u=root |  osetrain-i9175             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,466 p=21786 u=root |  osetrain-i9176             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,467 p=21786 u=root |  osetrain-i9177             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,467 p=21786 u=root |  osetrain-i9178             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,467 p=21786 u=root |  osetrain-i9179             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,467 p=21786 u=root |  osetrain-i9180             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,467 p=21786 u=root |  osetrain-i9181             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,467 p=21786 u=root |  osetrain-i9182             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,467 p=21786 u=root |  osetrain-i9183             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9184             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9185             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9186             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9187             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9188             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9189             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9190             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,468 p=21786 u=root |  osetrain-i9191             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,469 p=21786 u=root |  osetrain-i9192             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:57:34,469 p=21786 u=root |  osetrain-i9193             : ok=4    changed=1    unreachable=0    failed=1   
2018-01-03 05:58:23,762 p=23828 u=root |  PLAY [test] **************************************************************************************************************************************************************************************
2018-01-03 05:58:23,796 p=23828 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 05:58:24,986 p=23828 u=root |  ok: [osetrain-i9159]
2018-01-03 05:58:24,994 p=23828 u=root |  TASK [Execute script to install oc cluster and change the working directory to scripts/ before executing the command.] ***************************************************************************
2018-01-03 05:58:25,367 p=23828 u=root |  fatal: [osetrain-i9159]: FAILED! => {"changed": true, "msg": "non-zero return code", "rc": 1, "stderr": "Shared connection to osetrain-i9159 closed.\r\n", "stdout": "/bin/sh: line 0: cd: /root/1sarvani/git-repos/ansible/osetraintsk: No such file or directory\r\n", "stdout_lines": ["/bin/sh: line 0: cd: /root/1sarvani/git-repos/ansible/osetraintsk: No such file or directory"]}
2018-01-03 05:58:25,369 p=23828 u=root |  	to retry, use: --limit @/root/1sarvani/git-repos/ansible/osetraintsk/osescript.retry

2018-01-03 05:58:25,369 p=23828 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 05:58:25,370 p=23828 u=root |  osetrain-i9159             : ok=1    changed=0    unreachable=0    failed=1   
2018-01-03 05:59:01,405 p=23887 u=root |  PLAY [test] **************************************************************************************************************************************************************************************
2018-01-03 05:59:01,439 p=23887 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 05:59:02,841 p=23887 u=root |  ok: [osetrain-i9159]
2018-01-03 05:59:02,848 p=23887 u=root |  TASK [Execute script to install oc cluster and change the working directory to scripts/ before executing the command.] ***************************************************************************
2018-01-03 05:59:03,221 p=23887 u=root |  changed: [osetrain-i9159]
2018-01-03 05:59:03,223 p=23887 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 05:59:03,223 p=23887 u=root |  osetrain-i9159             : ok=2    changed=1    unreachable=0    failed=0   
2018-01-03 06:00:17,044 p=24221 u=root |  PLAY [test] **************************************************************************************************************************************************************************************
2018-01-03 06:00:17,082 p=24221 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 06:00:19,156 p=24221 u=root |  ok: [osetrain-i9159]
2018-01-03 06:00:19,164 p=24221 u=root |  TASK [Execute script to install oc cluster and change the working directory to scripts/ before executing the command.] ***************************************************************************
2018-01-03 06:00:19,539 p=24221 u=root |  changed: [osetrain-i9159]
2018-01-03 06:00:19,541 p=24221 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 06:00:19,542 p=24221 u=root |  osetrain-i9159             : ok=2    changed=1    unreachable=0    failed=0   
2018-01-03 06:02:54,594 p=24826 u=root |  PLAY [test] **************************************************************************************************************************************************************************************
2018-01-03 06:02:54,648 p=24826 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 06:02:56,706 p=24826 u=root |  ok: [osetrain-i9159]
2018-01-03 06:02:56,715 p=24826 u=root |  TASK [Execute script to install oc cluster and change the working directory to scripts/ before executing the command.] ***************************************************************************
2018-01-03 06:02:57,187 p=24826 u=root |  changed: [osetrain-i9159]
2018-01-03 06:02:57,189 p=24826 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 06:02:57,189 p=24826 u=root |  osetrain-i9159             : ok=2    changed=1    unreachable=0    failed=0   
2018-01-03 06:03:14,684 p=24884 u=root |  PLAY [ose] ***************************************************************************************************************************************************************************************
2018-01-03 06:03:14,718 p=24884 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 06:03:16,284 p=24884 u=root |  ok: [osetrain-i9161]
2018-01-03 06:03:16,368 p=24884 u=root |  ok: [osetrain-i9160]
2018-01-03 06:03:16,484 p=24884 u=root |  ok: [osetrain-i9159]
2018-01-03 06:03:17,357 p=24884 u=root |  ok: [osetrain-i9163]
2018-01-03 06:03:17,521 p=24884 u=root |  ok: [osetrain-i9164]
2018-01-03 06:03:17,547 p=24884 u=root |  ok: [osetrain-i9165]
2018-01-03 06:03:17,624 p=24884 u=root |  ok: [osetrain-i9166]
2018-01-03 06:03:17,794 p=24884 u=root |  ok: [osetrain-i9167]
2018-01-03 06:03:18,433 p=24884 u=root |  ok: [osetrain-i9162]
2018-01-03 06:03:18,855 p=24884 u=root |  ok: [osetrain-i9168]
2018-01-03 06:03:18,920 p=24884 u=root |  ok: [osetrain-i9169]
2018-01-03 06:03:18,965 p=24884 u=root |  ok: [osetrain-i9171]
2018-01-03 06:03:19,095 p=24884 u=root |  ok: [osetrain-i9172]
2018-01-03 06:03:19,619 p=24884 u=root |  ok: [osetrain-i9170]
2018-01-03 06:03:20,089 p=24884 u=root |  ok: [osetrain-i9173]
2018-01-03 06:03:20,221 p=24884 u=root |  ok: [osetrain-i9175]
2018-01-03 06:03:20,279 p=24884 u=root |  ok: [osetrain-i9174]
2018-01-03 06:03:20,326 p=24884 u=root |  ok: [osetrain-i9176]
2018-01-03 06:03:20,889 p=24884 u=root |  ok: [osetrain-i9177]
2018-01-03 06:03:21,219 p=24884 u=root |  ok: [osetrain-i9178]
2018-01-03 06:03:21,396 p=24884 u=root |  ok: [osetrain-i9179]
2018-01-03 06:03:21,538 p=24884 u=root |  ok: [osetrain-i9181]
2018-01-03 06:03:21,598 p=24884 u=root |  ok: [osetrain-i9180]
2018-01-03 06:03:22,204 p=24884 u=root |  ok: [osetrain-i9182]
2018-01-03 06:03:22,616 p=24884 u=root |  ok: [osetrain-i9183]
2018-01-03 06:03:22,665 p=24884 u=root |  ok: [osetrain-i9184]
2018-01-03 06:03:22,717 p=24884 u=root |  ok: [osetrain-i9185]
2018-01-03 06:03:22,902 p=24884 u=root |  ok: [osetrain-i9186]
2018-01-03 06:03:23,381 p=24884 u=root |  ok: [osetrain-i9187]
2018-01-03 06:03:23,399 p=24884 u=root |  ok: [osetrain-i9188]
2018-01-03 06:03:23,796 p=24884 u=root |  ok: [osetrain-i9189]
2018-01-03 06:03:23,997 p=24884 u=root |  ok: [osetrain-i9190]
2018-01-03 06:03:24,047 p=24884 u=root |  ok: [osetrain-i9191]
2018-01-03 06:03:24,148 p=24884 u=root |  ok: [osetrain-i9192]
2018-01-03 06:03:24,743 p=24884 u=root |  ok: [osetrain-i9193]
2018-01-03 06:03:24,758 p=24884 u=root |  TASK [package epel-release upgrade] **************************************************************************************************************************************************************
2018-01-03 06:03:25,658 p=24884 u=root |  ok: [osetrain-i9161]
2018-01-03 06:03:25,755 p=24884 u=root |  ok: [osetrain-i9160]
2018-01-03 06:03:25,865 p=24884 u=root |  ok: [osetrain-i9162]
2018-01-03 06:03:26,377 p=24884 u=root |  ok: [osetrain-i9163]
2018-01-03 06:03:26,396 p=24884 u=root |  ok: [osetrain-i9159]
2018-01-03 06:03:26,476 p=24884 u=root |  ok: [osetrain-i9164]
2018-01-03 06:03:26,497 p=24884 u=root |  ok: [osetrain-i9165]
2018-01-03 06:03:26,577 p=24884 u=root |  ok: [osetrain-i9166]
2018-01-03 06:03:27,079 p=24884 u=root |  ok: [osetrain-i9167]
2018-01-03 06:03:27,230 p=24884 u=root |  ok: [osetrain-i9168]
2018-01-03 06:03:27,287 p=24884 u=root |  ok: [osetrain-i9169]
2018-01-03 06:03:27,302 p=24884 u=root |  ok: [osetrain-i9172]
2018-01-03 06:03:27,362 p=24884 u=root |  ok: [osetrain-i9170]
2018-01-03 06:03:27,826 p=24884 u=root |  ok: [osetrain-i9171]
2018-01-03 06:03:27,964 p=24884 u=root |  ok: [osetrain-i9173]
2018-01-03 06:03:28,051 p=24884 u=root |  ok: [osetrain-i9174]
2018-01-03 06:03:28,097 p=24884 u=root |  ok: [osetrain-i9177]
2018-01-03 06:03:28,115 p=24884 u=root |  ok: [osetrain-i9175]
2018-01-03 06:03:28,586 p=24884 u=root |  ok: [osetrain-i9176]
2018-01-03 06:03:28,667 p=24884 u=root |  ok: [osetrain-i9178]
2018-01-03 06:03:28,815 p=24884 u=root |  ok: [osetrain-i9179]
2018-01-03 06:03:28,862 p=24884 u=root |  ok: [osetrain-i9180]
2018-01-03 06:03:29,281 p=24884 u=root |  ok: [osetrain-i9181]
2018-01-03 06:03:29,423 p=24884 u=root |  ok: [osetrain-i9182]
2018-01-03 06:03:29,544 p=24884 u=root |  ok: [osetrain-i9183]
2018-01-03 06:03:29,578 p=24884 u=root |  ok: [osetrain-i9184]
2018-01-03 06:03:29,633 p=24884 u=root |  ok: [osetrain-i9185]
2018-01-03 06:03:29,997 p=24884 u=root |  ok: [osetrain-i9186]
2018-01-03 06:03:29,999 p=24884 u=root |  ok: [osetrain-i9187]
2018-01-03 06:03:30,000 p=24884 u=root |  ok: [osetrain-i9188]
2018-01-03 06:03:30,120 p=24884 u=root |  ok: [osetrain-i9189]
2018-01-03 06:03:30,348 p=24884 u=root |  ok: [osetrain-i9191]
2018-01-03 06:03:30,369 p=24884 u=root |  ok: [osetrain-i9190]
2018-01-03 06:03:30,421 p=24884 u=root |  ok: [osetrain-i9192]
2018-01-03 06:03:30,684 p=24884 u=root |  ok: [osetrain-i9193]
2018-01-03 06:03:30,696 p=24884 u=root |  TASK [Install docker] ****************************************************************************************************************************************************************************
2018-01-03 06:03:31,454 p=24884 u=root |  ok: [osetrain-i9161]
2018-01-03 06:03:31,505 p=24884 u=root |  ok: [osetrain-i9160]
2018-01-03 06:03:31,546 p=24884 u=root |  ok: [osetrain-i9162]
2018-01-03 06:03:31,647 p=24884 u=root |  ok: [osetrain-i9163]
2018-01-03 06:03:31,877 p=24884 u=root |  ok: [osetrain-i9159]
2018-01-03 06:03:32,128 p=24884 u=root |  ok: [osetrain-i9164]
2018-01-03 06:03:32,209 p=24884 u=root |  ok: [osetrain-i9166]
2018-01-03 06:03:32,311 p=24884 u=root |  ok: [osetrain-i9165]
2018-01-03 06:03:32,391 p=24884 u=root |  ok: [osetrain-i9167]
2018-01-03 06:03:32,505 p=24884 u=root |  ok: [osetrain-i9168]
2018-01-03 06:03:32,836 p=24884 u=root |  ok: [osetrain-i9169]
2018-01-03 06:03:32,987 p=24884 u=root |  ok: [osetrain-i9170]
2018-01-03 06:03:33,066 p=24884 u=root |  ok: [osetrain-i9172]
2018-01-03 06:03:33,099 p=24884 u=root |  ok: [osetrain-i9171]
2018-01-03 06:03:33,170 p=24884 u=root |  ok: [osetrain-i9173]
2018-01-03 06:03:33,619 p=24884 u=root |  ok: [osetrain-i9174]
2018-01-03 06:03:33,767 p=24884 u=root |  ok: [osetrain-i9175]
2018-01-03 06:03:33,798 p=24884 u=root |  ok: [osetrain-i9176]
2018-01-03 06:03:33,841 p=24884 u=root |  ok: [osetrain-i9177]
2018-01-03 06:03:33,954 p=24884 u=root |  ok: [osetrain-i9178]
2018-01-03 06:03:34,287 p=24884 u=root |  ok: [osetrain-i9179]
2018-01-03 06:03:34,540 p=24884 u=root |  ok: [osetrain-i9181]
2018-01-03 06:03:34,566 p=24884 u=root |  ok: [osetrain-i9182]
2018-01-03 06:03:34,639 p=24884 u=root |  ok: [osetrain-i9180]
2018-01-03 06:03:35,011 p=24884 u=root |  ok: [osetrain-i9183]
2018-01-03 06:03:35,240 p=24884 u=root |  ok: [osetrain-i9184]
2018-01-03 06:03:35,288 p=24884 u=root |  ok: [osetrain-i9185]
2018-01-03 06:03:35,350 p=24884 u=root |  ok: [osetrain-i9186]
2018-01-03 06:03:35,453 p=24884 u=root |  ok: [osetrain-i9188]
2018-01-03 06:03:35,454 p=24884 u=root |  ok: [osetrain-i9187]
2018-01-03 06:03:35,762 p=24884 u=root |  ok: [osetrain-i9189]
2018-01-03 06:03:36,037 p=24884 u=root |  ok: [osetrain-i9190]
2018-01-03 06:03:36,082 p=24884 u=root |  ok: [osetrain-i9192]
2018-01-03 06:03:36,094 p=24884 u=root |  ok: [osetrain-i9191]
2018-01-03 06:03:36,135 p=24884 u=root |  ok: [osetrain-i9193]
2018-01-03 06:03:36,147 p=24884 u=root |  TASK [Copy script file] **************************************************************************************************************************************************************************
2018-01-03 06:03:37,811 p=24884 u=root |  changed: [osetrain-i9161]
2018-01-03 06:03:37,843 p=24884 u=root |  changed: [osetrain-i9160]
2018-01-03 06:03:37,924 p=24884 u=root |  changed: [osetrain-i9163]
2018-01-03 06:03:37,989 p=24884 u=root |  changed: [osetrain-i9162]
2018-01-03 06:03:38,236 p=24884 u=root |  changed: [osetrain-i9159]
2018-01-03 06:03:39,104 p=24884 u=root |  changed: [osetrain-i9164]
2018-01-03 06:03:39,247 p=24884 u=root |  changed: [osetrain-i9166]
2018-01-03 06:03:39,381 p=24884 u=root |  changed: [osetrain-i9165]
2018-01-03 06:03:39,574 p=24884 u=root |  changed: [osetrain-i9167]
2018-01-03 06:03:40,409 p=24884 u=root |  changed: [osetrain-i9168]
2018-01-03 06:03:40,600 p=24884 u=root |  changed: [osetrain-i9169]
2018-01-03 06:03:40,806 p=24884 u=root |  changed: [osetrain-i9172]
2018-01-03 06:03:40,863 p=24884 u=root |  changed: [osetrain-i9170]
2018-01-03 06:03:40,895 p=24884 u=root |  changed: [osetrain-i9173]
2018-01-03 06:03:41,795 p=24884 u=root |  changed: [osetrain-i9171]
2018-01-03 06:03:42,059 p=24884 u=root |  changed: [osetrain-i9174]
2018-01-03 06:03:42,186 p=24884 u=root |  changed: [osetrain-i9175]
2018-01-03 06:03:42,230 p=24884 u=root |  changed: [osetrain-i9177]
2018-01-03 06:03:42,254 p=24884 u=root |  changed: [osetrain-i9176]
2018-01-03 06:03:43,121 p=24884 u=root |  changed: [osetrain-i9178]
2018-01-03 06:03:43,551 p=24884 u=root |  changed: [osetrain-i9179]
2018-01-03 06:03:43,573 p=24884 u=root |  changed: [osetrain-i9180]
2018-01-03 06:03:43,619 p=24884 u=root |  changed: [osetrain-i9181]
2018-01-03 06:03:43,658 p=24884 u=root |  changed: [osetrain-i9183]
2018-01-03 06:03:44,488 p=24884 u=root |  changed: [osetrain-i9182]
2018-01-03 06:03:44,816 p=24884 u=root |  changed: [osetrain-i9184]
2018-01-03 06:03:44,938 p=24884 u=root |  changed: [osetrain-i9185]
2018-01-03 06:03:45,011 p=24884 u=root |  changed: [osetrain-i9186]
2018-01-03 06:03:45,031 p=24884 u=root |  changed: [osetrain-i9188]
2018-01-03 06:03:45,033 p=24884 u=root |  changed: [osetrain-i9187]
2018-01-03 06:03:45,785 p=24884 u=root |  changed: [osetrain-i9189]
2018-01-03 06:03:46,086 p=24884 u=root |  changed: [osetrain-i9190]
2018-01-03 06:03:46,254 p=24884 u=root |  changed: [osetrain-i9191]
2018-01-03 06:03:46,326 p=24884 u=root |  changed: [osetrain-i9193]
2018-01-03 06:03:46,494 p=24884 u=root |  changed: [osetrain-i9192]
2018-01-03 06:03:46,506 p=24884 u=root |  TASK [Execute script to add INSECURE_REGISTRY to sysconfig docker file] **************************************************************************************************************************
2018-01-03 06:03:46,970 p=24884 u=root |  changed: [osetrain-i9159]
2018-01-03 06:03:46,996 p=24884 u=root |  changed: [osetrain-i9161]
2018-01-03 06:03:47,111 p=24884 u=root |  changed: [osetrain-i9162]
2018-01-03 06:03:47,137 p=24884 u=root |  changed: [osetrain-i9160]
2018-01-03 06:03:47,193 p=24884 u=root |  changed: [osetrain-i9163]
2018-01-03 06:03:47,449 p=24884 u=root |  changed: [osetrain-i9164]
2018-01-03 06:03:47,490 p=24884 u=root |  changed: [osetrain-i9165]
2018-01-03 06:03:47,584 p=24884 u=root |  changed: [osetrain-i9166]
2018-01-03 06:03:47,667 p=24884 u=root |  changed: [osetrain-i9168]
2018-01-03 06:03:47,682 p=24884 u=root |  changed: [osetrain-i9167]
2018-01-03 06:03:47,926 p=24884 u=root |  changed: [osetrain-i9169]
2018-01-03 06:03:48,020 p=24884 u=root |  changed: [osetrain-i9170]
2018-01-03 06:03:48,123 p=24884 u=root |  changed: [osetrain-i9172]
2018-01-03 06:03:48,203 p=24884 u=root |  changed: [osetrain-i9171]
2018-01-03 06:03:48,463 p=24884 u=root |  changed: [osetrain-i9173]
2018-01-03 06:03:48,560 p=24884 u=root |  changed: [osetrain-i9174]
2018-01-03 06:03:48,635 p=24884 u=root |  changed: [osetrain-i9175]
2018-01-03 06:03:48,662 p=24884 u=root |  changed: [osetrain-i9176]
2018-01-03 06:03:48,952 p=24884 u=root |  changed: [osetrain-i9177]
2018-01-03 06:03:49,053 p=24884 u=root |  changed: [osetrain-i9178]
2018-01-03 06:03:49,077 p=24884 u=root |  changed: [osetrain-i9179]
2018-01-03 06:03:49,114 p=24884 u=root |  changed: [osetrain-i9180]
2018-01-03 06:03:49,135 p=24884 u=root |  changed: [osetrain-i9181]
2018-01-03 06:03:49,464 p=24884 u=root |  changed: [osetrain-i9183]
2018-01-03 06:03:49,492 p=24884 u=root |  changed: [osetrain-i9182]
2018-01-03 06:03:49,579 p=24884 u=root |  changed: [osetrain-i9184]
2018-01-03 06:03:49,600 p=24884 u=root |  changed: [osetrain-i9185]
2018-01-03 06:03:49,629 p=24884 u=root |  changed: [osetrain-i9186]
2018-01-03 06:03:49,641 p=24884 u=root |  changed: [osetrain-i9188]
2018-01-03 06:03:49,641 p=24884 u=root |  changed: [osetrain-i9187]
2018-01-03 06:03:49,882 p=24884 u=root |  changed: [osetrain-i9189]
2018-01-03 06:03:49,939 p=24884 u=root |  changed: [osetrain-i9190]
2018-01-03 06:03:50,025 p=24884 u=root |  changed: [osetrain-i9192]
2018-01-03 06:03:50,041 p=24884 u=root |  changed: [osetrain-i9193]
2018-01-03 06:03:50,042 p=24884 u=root |  changed: [osetrain-i9191]
2018-01-03 06:03:50,057 p=24884 u=root |  TASK [Enable and start docker] *******************************************************************************************************************************************************************
2018-01-03 06:03:50,782 p=24884 u=root |  ok: [osetrain-i9161]
2018-01-03 06:03:50,809 p=24884 u=root |  ok: [osetrain-i9159]
2018-01-03 06:03:50,891 p=24884 u=root |  ok: [osetrain-i9162]
2018-01-03 06:03:50,944 p=24884 u=root |  ok: [osetrain-i9163]
2018-01-03 06:03:51,355 p=24884 u=root |  ok: [osetrain-i9160]
2018-01-03 06:03:51,407 p=24884 u=root |  ok: [osetrain-i9164]
2018-01-03 06:03:51,444 p=24884 u=root |  ok: [osetrain-i9165]
2018-01-03 06:03:51,499 p=24884 u=root |  ok: [osetrain-i9166]
2018-01-03 06:03:51,539 p=24884 u=root |  ok: [osetrain-i9168]
2018-01-03 06:03:51,912 p=24884 u=root |  ok: [osetrain-i9167]
2018-01-03 06:03:52,011 p=24884 u=root |  ok: [osetrain-i9169]
2018-01-03 06:03:52,038 p=24884 u=root |  ok: [osetrain-i9172]
2018-01-03 06:03:52,077 p=24884 u=root |  ok: [osetrain-i9170]
2018-01-03 06:03:52,219 p=24884 u=root |  ok: [osetrain-i9173]
2018-01-03 06:03:52,563 p=24884 u=root |  ok: [osetrain-i9171]
2018-01-03 06:03:52,600 p=24884 u=root |  ok: [osetrain-i9174]
2018-01-03 06:03:52,624 p=24884 u=root |  ok: [osetrain-i9175]
2018-01-03 06:03:52,682 p=24884 u=root |  ok: [osetrain-i9177]
2018-01-03 06:03:52,755 p=24884 u=root |  ok: [osetrain-i9176]
2018-01-03 06:03:53,087 p=24884 u=root |  ok: [osetrain-i9178]
2018-01-03 06:03:53,177 p=24884 u=root |  ok: [osetrain-i9179]
2018-01-03 06:03:53,202 p=24884 u=root |  ok: [osetrain-i9181]
2018-01-03 06:03:53,242 p=24884 u=root |  ok: [osetrain-i9180]
2018-01-03 06:03:53,298 p=24884 u=root |  ok: [osetrain-i9182]
2018-01-03 06:03:53,713 p=24884 u=root |  ok: [osetrain-i9183]
2018-01-03 06:03:53,809 p=24884 u=root |  ok: [osetrain-i9185]
2018-01-03 06:03:53,840 p=24884 u=root |  ok: [osetrain-i9186]
2018-01-03 06:03:53,860 p=24884 u=root |  ok: [osetrain-i9188]
2018-01-03 06:03:53,911 p=24884 u=root |  ok: [osetrain-i9187]
2018-01-03 06:03:53,913 p=24884 u=root |  ok: [osetrain-i9184]
2018-01-03 06:03:54,272 p=24884 u=root |  ok: [osetrain-i9189]
2018-01-03 06:03:54,362 p=24884 u=root |  ok: [osetrain-i9190]
2018-01-03 06:03:54,502 p=24884 u=root |  ok: [osetrain-i9191]
2018-01-03 06:03:54,526 p=24884 u=root |  ok: [osetrain-i9192]
2018-01-03 06:03:54,914 p=24884 u=root |  ok: [osetrain-i9193]
2018-01-03 06:03:54,930 p=24884 u=root |  TASK [Copy script file] **************************************************************************************************************************************************************************
2018-01-03 06:03:56,254 p=24884 u=root |  changed: [osetrain-i9161]
2018-01-03 06:03:56,273 p=24884 u=root |  changed: [osetrain-i9159]
2018-01-03 06:03:56,461 p=24884 u=root |  changed: [osetrain-i9162]
2018-01-03 06:03:56,629 p=24884 u=root |  changed: [osetrain-i9160]
2018-01-03 06:03:56,658 p=24884 u=root |  changed: [osetrain-i9163]
2018-01-03 06:03:57,474 p=24884 u=root |  changed: [osetrain-i9164]
2018-01-03 06:03:57,600 p=24884 u=root |  changed: [osetrain-i9165]
2018-01-03 06:03:57,698 p=24884 u=root |  changed: [osetrain-i9166]
2018-01-03 06:03:57,944 p=24884 u=root |  changed: [osetrain-i9168]
2018-01-03 06:03:57,966 p=24884 u=root |  changed: [osetrain-i9167]
2018-01-03 06:03:58,810 p=24884 u=root |  changed: [osetrain-i9169]
2018-01-03 06:03:58,941 p=24884 u=root |  changed: [osetrain-i9170]
2018-01-03 06:03:59,222 p=24884 u=root |  changed: [osetrain-i9172]
2018-01-03 06:03:59,275 p=24884 u=root |  changed: [osetrain-i9173]
2018-01-03 06:03:59,336 p=24884 u=root |  changed: [osetrain-i9171]
2018-01-03 06:04:00,392 p=24884 u=root |  changed: [osetrain-i9174]
2018-01-03 06:04:00,473 p=24884 u=root |  changed: [osetrain-i9175]
2018-01-03 06:04:00,534 p=24884 u=root |  changed: [osetrain-i9176]
2018-01-03 06:04:00,614 p=24884 u=root |  changed: [osetrain-i9178]
2018-01-03 06:04:00,634 p=24884 u=root |  changed: [osetrain-i9177]
2018-01-03 06:04:01,656 p=24884 u=root |  changed: [osetrain-i9179]
